figure_id,phase,filename,relative_path,status
F01,01_phase1_reproduction,phase1_performance_presentation.svg,01_phase1_reproduction/figures/phase1_performance_presentation.svg,rendered_and_reviewed_20260623
F02,02_phase2_replay,ablation_holdout_mean_AULC_F1_initial_10.svg,02_phase2_replay/figures/ablation_holdout_mean_AULC_F1_initial_10.svg,rendered_and_reviewed_20260623
F03,02_phase2_replay,ablation_holdout_mean_AULC_F1_initial_40.svg,02_phase2_replay/figures/ablation_holdout_mean_AULC_F1_initial_40.svg,rendered_and_reviewed_20260623
F04,02_phase2_replay,ablation_holdout_mean_final_F1_initial_10.svg,02_phase2_replay/figures/ablation_holdout_mean_final_F1_initial_10.svg,rendered_and_reviewed_20260623
F05,02_phase2_replay,ablation_holdout_mean_final_F1_initial_40.svg,02_phase2_replay/figures/ablation_holdout_mean_final_F1_initial_40.svg,rendered_and_reviewed_20260623
F06,02_phase2_replay,ablation_mean_final_Brier_by_setup.svg,02_phase2_replay/figures/ablation_mean_final_Brier_by_setup.svg,rendered_and_reviewed_20260623
F07,02_phase2_replay,ablation_mean_final_ECE_10_by_setup.svg,02_phase2_replay/figures/ablation_mean_final_ECE_10_by_setup.svg,rendered_and_reviewed_20260623
F08,02_phase2_replay,benchmark_holdout_f1_initial_10_vs_labeled_peptides.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_10_vs_labeled_peptides.svg,rendered_and_reviewed_20260623
F09,02_phase2_replay,benchmark_holdout_f1_initial_40_vs_labeled_peptides.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_40_vs_labeled_peptides.svg,rendered_and_reviewed_20260623
F10,02_phase2_replay,benchmark_holdout_labels_to_f1_086_combined_initial_10_40.svg,02_phase2_replay/figures/benchmark_holdout_labels_to_f1_086_combined_initial_10_40.svg,rendered_and_reviewed_20260623
F11,02_phase2_replay,benchmark_holdout_mean_AULC_F1_initial_10.svg,02_phase2_replay/figures/benchmark_holdout_mean_AULC_F1_initial_10.svg,rendered_and_reviewed_20260623
F12,02_phase2_replay,benchmark_holdout_mean_AULC_F1_initial_40.svg,02_phase2_replay/figures/benchmark_holdout_mean_AULC_F1_initial_40.svg,rendered_and_reviewed_20260623
F13,02_phase2_replay,benchmark_holdout_mean_final_F1_initial_10.svg,02_phase2_replay/figures/benchmark_holdout_mean_final_F1_initial_10.svg,rendered_and_reviewed_20260623
F14,02_phase2_replay,benchmark_holdout_mean_final_F1_initial_40.svg,02_phase2_replay/figures/benchmark_holdout_mean_final_F1_initial_40.svg,rendered_and_reviewed_20260623
F15,02_phase2_replay,benchmark_pairwise_jaccard_heatmap_initial_10_presentation.svg,02_phase2_replay/figures/benchmark_pairwise_jaccard_heatmap_initial_10_presentation.svg,rendered_and_reviewed_20260623
F16,02_phase2_replay,benchmark_pairwise_jaccard_heatmap_initial_40_presentation.svg,02_phase2_replay/figures/benchmark_pairwise_jaccard_heatmap_initial_40_presentation.svg,rendered_and_reviewed_20260623
F17,03_phase3_real_active_learning,phase3_cumulative_positive_labels.svg,03_phase3_real_active_learning/figures/phase3_cumulative_positive_labels.svg,rendered_and_reviewed_20260623
F18,03_phase3_real_active_learning,phase3_final_holdout_metrics.svg,03_phase3_real_active_learning/figures/phase3_final_holdout_metrics.svg,rendered_and_reviewed_20260623
F19,03_phase3_real_active_learning,phase3_positive_rate_by_branch.svg,03_phase3_real_active_learning/figures/phase3_positive_rate_by_branch.svg,rendered_and_reviewed_20260623
F20,04_phase4_bayesian_optimization,primary_phase4_cgmd_threshold_scatter.svg,04_phase4_bayesian_optimization/figures/primary_phase4_cgmd_threshold_scatter.svg,rendered_and_reviewed_20260623
F21,04_phase4_bayesian_optimization,primary_phase4_cgmd_yield_by_policy.svg,04_phase4_bayesian_optimization/figures/primary_phase4_cgmd_yield_by_policy.svg,rendered_and_reviewed_20260623
F22,04_phase4_bayesian_optimization,primary_phase4_selected_lengths.svg,04_phase4_bayesian_optimization/figures/primary_phase4_selected_lengths.svg,rendered_and_reviewed_20260623
F23,04_phase4_bayesian_optimization,phase4d_diversity_change.svg,04_phase4_bayesian_optimization/phase4d/figures/phase4d_diversity_change.svg,rendered_and_reviewed_20260623
F24,04_phase4_bayesian_optimization,phase4d_utility_tradeoff.svg,04_phase4_bayesian_optimization/phase4d/figures/phase4d_utility_tradeoff.svg,rendered_and_reviewed_20260623
F25,05_phase5_self_paced,compute_time_comparison_initial_10.svg,05_phase5_self_paced/figures/compute_time_comparison_initial_10.svg,rendered_and_reviewed_20260623
F26,05_phase5_self_paced,distance_vs_post_hoc_pre_query_log_loss_initial_10.svg,05_phase5_self_paced/figures/distance_vs_post_hoc_pre_query_log_loss_initial_10.svg,rendered_and_reviewed_20260623
F27,05_phase5_self_paced,eligible_pool_fraction_vs_round_initial_10.svg,05_phase5_self_paced/figures/eligible_pool_fraction_vs_round_initial_10.svg,rendered_and_reviewed_20260623
F28,05_phase5_self_paced,error_rate_by_difficulty_quintile_initial_10.svg,05_phase5_self_paced/figures/error_rate_by_difficulty_quintile_initial_10.svg,rendered_and_reviewed_20260623
F29,05_phase5_self_paced,holdout_f1_vs_labelled_count_initial_10.svg,05_phase5_self_paced/figures/holdout_f1_vs_labelled_count_initial_10.svg,rendered_and_reviewed_20260623
F30,05_phase5_self_paced,labels_to_target_initial_10.svg,05_phase5_self_paced/figures/labels_to_target_initial_10.svg,rendered_and_reviewed_20260623
F31,05_phase5_self_paced,paired_aulc_differences_initial_10.svg,05_phase5_self_paced/figures/paired_aulc_differences_initial_10.svg,rendered_and_reviewed_20260623
F32,05_phase5_self_paced,selected_difficulty_vs_round_initial_10.svg,05_phase5_self_paced/figures/selected_difficulty_vs_round_initial_10.svg,rendered_and_reviewed_20260623
F33,05_phase5_self_paced,selection_overlap_heatmap_initial_10.svg,05_phase5_self_paced/figures/selection_overlap_heatmap_initial_10.svg,rendered_and_reviewed_20260623
F34,05_phase5_self_paced,sequence_diversity_comparison_initial_10.svg,05_phase5_self_paced/figures/sequence_diversity_comparison_initial_10.svg,rendered_and_reviewed_20260623
P01,02_phase2_replay,benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean.svg,print_variant_20260624
P02,02_phase2_replay,benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean_thesis_print.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean_thesis_print.svg,print_variant_20260624
P03,02_phase2_replay,benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean_thesis_print_no_title.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean_thesis_print_no_title.svg,print_variant_20260624
P04,02_phase2_replay,benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean_title_removed.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_10_vs_labeled_peptides_thesis_clean_title_removed.svg,print_variant_20260624
P05,02_phase2_replay,benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean.svg,print_variant_20260624
P06,02_phase2_replay,benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean_thesis_print.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean_thesis_print.svg,print_variant_20260624
P07,02_phase2_replay,benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean_thesis_print_no_title.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean_thesis_print_no_title.svg,print_variant_20260624
P08,02_phase2_replay,benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean_title_removed.svg,02_phase2_replay/figures/benchmark_holdout_f1_initial_40_vs_labeled_peptides_thesis_clean_title_removed.svg,print_variant_20260624
P09,02_phase2_replay,benchmark_holdout_labels_to_f1_086_combined_initial_10_40_thesis_print.svg,02_phase2_replay/figures/benchmark_holdout_labels_to_f1_086_combined_initial_10_40_thesis_print.svg,print_variant_20260624
P10,02_phase2_replay,benchmark_holdout_mean_AULC_F1_initial_10_thesis_print.svg,02_phase2_replay/figures/benchmark_holdout_mean_AULC_F1_initial_10_thesis_print.svg,print_variant_20260624
P11,02_phase2_replay,benchmark_holdout_mean_AULC_F1_initial_40_thesis_print.svg,02_phase2_replay/figures/benchmark_holdout_mean_AULC_F1_initial_40_thesis_print.svg,print_variant_20260624
P12,02_phase2_replay,benchmark_pairwise_jaccard_heatmap_initial_10_presentation_thesis_print.svg,02_phase2_replay/figures/benchmark_pairwise_jaccard_heatmap_initial_10_presentation_thesis_print.svg,print_variant_20260624
P13,02_phase2_replay,benchmark_pairwise_jaccard_heatmap_initial_10_presentation_thesis_paper_compact.svg,02_phase2_replay/figures/benchmark_pairwise_jaccard_heatmap_initial_10_presentation_thesis_paper_compact.svg,print_variant_20260624
P14,02_phase2_replay,benchmark_pairwise_jaccard_heatmap_initial_40_presentation_thesis_print.svg,02_phase2_replay/figures/benchmark_pairwise_jaccard_heatmap_initial_40_presentation_thesis_print.svg,print_variant_20260624
P15,02_phase2_replay,benchmark_pairwise_jaccard_heatmap_initial_40_presentation_thesis_paper_compact.svg,02_phase2_replay/figures/benchmark_pairwise_jaccard_heatmap_initial_40_presentation_thesis_paper_compact.svg,print_variant_20260624
P16,03_phase3_real_active_learning,phase3_cumulative_positive_labels_thesis_print.svg,03_phase3_real_active_learning/figures/phase3_cumulative_positive_labels_thesis_print.svg,print_variant_20260624
P17,04_phase4_bayesian_optimization,primary_phase4_cgmd_threshold_scatter_thesis_print.svg,04_phase4_bayesian_optimization/figures/primary_phase4_cgmd_threshold_scatter_thesis_print.svg,print_variant_20260624
P18,05_phase5_self_paced,holdout_f1_vs_labelled_count_initial_10_thesis_print.svg,05_phase5_self_paced/figures/holdout_f1_vs_labelled_count_initial_10_thesis_print.svg,print_variant_20260624
P19,05_phase5_self_paced,eligible_pool_fraction_vs_round_initial_10_thesis_print.svg,05_phase5_self_paced/figures/eligible_pool_fraction_vs_round_initial_10_thesis_print.svg,print_variant_20260625
F35,02_phase2_replay,phase2_calibration_ensemble_ablation.svg,02_phase2_replay/figures/phase2_calibration_ensemble_ablation.svg,generated_from_ablation_summary_20260625
